[0.016s] Invoking command in '/home/ray/autonomous_robot/build/myamr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ray/autonomous_tb3_ws/install/autonomous_tb3:/home/ray/turtlebot3_ws/install/turtlebot3_teleop:/home/ray/turtlebot3_ws/install/turtlebot3_example:/home/ray/turtlebot3_ws/install/my_robot_test:/home/ray/autonomous_tb3_ws/src/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake /home/ray/autonomous_robot/myamr_description -DCMAKE_INSTALL_PREFIX=/home/ray/autonomous_robot/install/myamr_description
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.163s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.163s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.166s] -- Detecting CXX compiler ABI info
[0.222s] -- Detecting CXX compiler ABI info - done
[0.227s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.228s] -- Detecting CXX compile features
[0.228s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.350s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.438s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.483s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.560s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.609s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.618s] -- Added test 'lint_cmake' to check CMake code style
[0.622s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.656s] -- Added test 'xmllint' to check XML markup files
[0.657s] -- Configuring done
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_NightStand_01/materials
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[0.794s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_NightStand_01/model.config
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_HouseWallB_01
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_HouseWallB_01/meshes
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_HouseWallB_01/materials
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Ball_01
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Ball_01/meshes
[0.795s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Ball_01/materials
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Ball_01/materials/textures
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Ball_01/model.sdf
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Ball_01/model.config
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_01
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_01/meshes
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_01/materials
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_01/materials/textures
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[0.796s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[0.797s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[0.797s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitD_01/model.config
[0.797s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_03
[0.797s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[0.797s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[0.797s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[0.797s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_03/materials
[0.797s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[0.797s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[0.798s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[0.798s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[0.798s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[0.799s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Trash_01
[0.799s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Trash_01/meshes
[0.799s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.799s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.799s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Trash_01/materials
[0.799s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Trash_01/materials/textures
[0.799s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.799s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.799s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Trash_01/model.config
[0.799s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenTable_01
[0.799s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[0.799s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[0.799s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[0.799s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenTable_01/materials
[0.800s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[0.800s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[0.800s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[0.800s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[0.800s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfE_01
[0.801s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfE_01/meshes
[0.801s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.801s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.801s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfE_01/materials
[0.801s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[0.801s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.801s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.801s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.801s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.801s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.801s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.802s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.802s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.802s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Lamp_01
[0.802s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Lamp_01/meshes
[0.802s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.802s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.802s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Lamp_01/materials
[0.803s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[0.803s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.803s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.803s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[0.803s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_01
[0.803s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_01/meshes
[0.803s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[0.803s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[0.803s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_01/materials
[0.803s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_01/materials/textures
[0.804s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[0.804s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[0.804s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[0.804s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_01/model.config
[0.804s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenUtensils_01
[0.804s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[0.804s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[0.804s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[0.805s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[0.805s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[0.805s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[0.805s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[0.805s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[0.805s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SecurityCamera_01
[0.805s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SecurityCamera_01/meshes
[0.805s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.805s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SecurityCamera_01/materials
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FloorB_01
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FloorB_01/meshes
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FloorB_01/materials
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FloorB_01/materials/textures
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_FloorB_01/model.config
[0.806s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Sofa_01
[0.807s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Sofa_01/meshes
[0.807s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[0.808s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[0.810s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[0.810s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Sofa_01/materials
[0.810s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Sofa_01/materials/textures
[0.810s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[0.810s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[0.810s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Sofa_01/model.config
[0.810s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Quilt_01
[0.810s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Quilt_01/meshes
[0.811s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.811s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Quilt_01/materials
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Quilt_01/materials/textures
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_Quilt_01/model.config
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_01
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_01/materials
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[0.812s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[0.813s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.814s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.814s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_02
[0.814s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_02/meshes
[0.814s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[0.814s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[0.814s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_02/materials
[0.814s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_02/materials/textures
[0.814s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[0.814s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[0.814s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[0.815s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_PortraitB_02/model.config
[0.815s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_02
[0.815s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[0.815s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[0.815s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[0.815s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_02/materials
[0.815s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[0.815s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[0.816s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[0.816s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[0.816s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[0.816s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringA_01
[0.816s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[0.816s] -- Installing: /home/ray/autonomous_robot/install/myamr_description/share/myamr_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
