[0.034s] Invoking command in '/home/ray/autonomous_robot/build/myrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ray/autonomous_robot/install/myamr_files:/home/ray/autonomous_tb3_ws/install/autonomous_tb3:/home/ray/turtlebot3_ws/install/turtlebot3_teleop:/home/ray/turtlebot3_ws/install/turtlebot3_example:/home/ray/turtlebot3_ws/install/my_robot_test:/home/ray/autonomous_tb3_ws/src/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/ray/autonomous_robot/build/myrobot_description -- -j8 -l8
[0.066s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.273s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.332s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.447s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.559s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.571s] -- Added test 'lint_cmake' to check CMake code style
[0.578s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.640s] -- Added test 'xmllint' to check XML markup files
[0.644s] -- Configuring done
[0.991s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[0.992s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[0.995s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[0.995s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Ball_01
[0.996s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Ball_01/meshes
[0.996s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.996s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.996s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Ball_01/materials
[0.996s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Ball_01/materials/textures
[0.997s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.997s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Ball_01/model.sdf
[0.997s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Ball_01/model.config
[0.997s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_01
[0.997s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_01/meshes
[0.998s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[0.998s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[0.998s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_01/materials
[0.998s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures
[0.998s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[0.999s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[1.004s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_01/model.sdf
[1.004s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitD_01/model.config
[1.004s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_03
[1.004s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[1.004s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[1.005s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[1.006s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials
[1.006s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[1.006s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[1.006s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[1.009s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[1.010s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[1.012s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Trash_01
[1.012s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Trash_01/meshes
[1.012s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[1.016s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[1.016s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Trash_01/materials
[1.016s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Trash_01/materials/textures
[1.016s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[1.018s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Trash_01/model.sdf
[1.019s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Trash_01/model.config
[1.019s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenTable_01
[1.019s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[1.019s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[1.020s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[1.021s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenTable_01/materials
[1.022s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[1.022s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[1.024s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[1.024s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[1.025s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfE_01
[1.025s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes
[1.025s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[1.026s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[1.026s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfE_01/materials
[1.027s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[1.027s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[1.029s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[1.029s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[1.030s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[1.030s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[1.031s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[1.031s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[1.042s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ShelfE_01/model.config
[1.042s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Lamp_01
[1.042s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Lamp_01/meshes
[1.043s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.043s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.043s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Lamp_01/materials
[1.043s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[1.043s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.043s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.043s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[1.043s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_01
[1.043s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_01/meshes
[1.043s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[1.043s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[1.044s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_01/materials
[1.044s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures
[1.044s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[1.044s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[1.044s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_01/model.sdf
[1.049s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_01/model.config
[1.049s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenUtensils_01
[1.050s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[1.050s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[1.050s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[1.050s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials
[1.050s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[1.050s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[1.054s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[1.054s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[1.054s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SecurityCamera_01
[1.054s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes
[1.055s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[1.055s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[1.055s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SecurityCamera_01/materials
[1.055s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[1.055s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[1.055s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[1.056s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[1.056s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FloorB_01
[1.056s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FloorB_01/meshes
[1.056s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[1.056s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[1.056s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FloorB_01/materials
[1.057s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FloorB_01/materials/textures
[1.057s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[1.057s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FloorB_01/model.sdf
[1.058s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_FloorB_01/model.config
[1.058s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Sofa_01
[1.058s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Sofa_01/meshes
[1.058s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[1.060s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[1.067s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[1.068s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Sofa_01/materials
[1.068s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Sofa_01/materials/textures
[1.068s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[1.069s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[1.069s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Sofa_01/model.config
[1.069s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Quilt_01
[1.069s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Quilt_01/meshes
[1.070s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[1.070s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[1.071s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Quilt_01/materials
[1.072s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Quilt_01/materials/textures
[1.072s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[1.074s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Quilt_01/model.sdf
[1.074s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_Quilt_01/model.config
[1.074s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_01
[1.074s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[1.074s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[1.075s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[1.075s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials
[1.075s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[1.075s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[1.075s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[1.079s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[1.079s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[1.079s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_02
[1.079s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_02/meshes
[1.080s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[1.080s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[1.080s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_02/materials
[1.080s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures
[1.080s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[1.081s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[1.082s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[1.082s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_PortraitB_02/model.config
[1.082s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitC_02
[1.082s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[1.082s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[1.086s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[1.086s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials
[1.087s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[1.087s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[1.089s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[1.089s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[1.090s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[1.090s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringA_01
[1.090s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[1.090s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.091s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.091s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials
[1.093s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[1.093s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.093s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.093s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.094s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.094s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.094s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[1.095s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[1.095s] -- Installing: /home/ray/autonomous_robot/install/myrobot_description/share/myrobot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
